v 0.019722 -0.185950 0.115355
v 0.023490 -0.185996 0.115828
v 0.027209 -0.186240 0.116981
v 0.030992 -0.186377 0.118356
v 0.034814 -0.186561 0.120146
v 0.038651 -0.186710 0.121918
v 0.042484 -0.186836 0.123288
v 0.046313 -0.186981 0.124651
v 0.050143 -0.187118 0.126560
v 0.053945 -0.187286 0.128011
v 0.057740 -0.187355 0.129187
v 0.061581 -0.187469 0.130405
v 0.065445 -0.187508 0.131688
v 0.069312 -0.187599 0.132898
v 0.073138 -0.187691 0.133818
v 0.076986 -0.187786 0.134524
v 0.080815 -0.187847 0.134971
v 0.084637 -0.187924 0.135349
v 0.088443 -0.187954 0.135620
v 0.092292 -0.188038 0.135712
v 0.096079 -0.187920 0.135456
v 0.099889 -0.187924 0.135418
v 0.103707 -0.187733 0.134597
v 0.107556 -0.187355 0.132890
v 0.111400 -0.187061 0.131535
v 0.115203 -0.186946 0.130604
v 0.118983 -0.186912 0.130145
v 0.122755 -0.186874 0.129691
v 0.126523 -0.186851 0.130218
v 0.130322 -0.187217 0.132470
v 0.134075 -0.187580 0.135868
v 0.138187 -0.188374 0.138686
v -0.033732 0.077629 0.189826
v -0.026169 0.077888 0.189070
v -0.029926 0.077583 0.189445
v -0.083338 0.077793 0.187413
v 0.092288 0.068328 0.154671
v 0.265765 -0.039416 0.337116
v 0.073187 0.073578 0.158745
v 0.077028 0.073440 0.159001
v -0.029437 0.123412 0.287457
v -0.155961 0.193539 0.155401
v -0.159802 0.193558 0.153033
v -0.190215 0.204191 0.160807
v -0.048530 0.302497 0.334275
v 0.258587 0.024885 0.230380
v -0.094799 0.234913 0.275026
v 0.179259 0.113673 0.216853
v 0.044038 0.129429 0.277259
v 0.096094 0.068351 0.154209
v 0.014705 0.110943 0.226386
v 0.256636 0.035571 0.241837
v 0.222107 -0.194487 0.200803
v 0.225914 -0.194693 0.202704
v -0.085648 0.233730 0.338731
v -0.002029 0.302589 0.385049
v -0.015513 -0.012714 0.409487
v -0.019747 -0.012752 0.408331
v -0.012238 -0.012427 0.411328
v -0.087160 0.251494 0.286453
v -0.021297 0.117159 0.306863
v -0.237423 0.217263 0.257032
v 0.232782 0.069218 0.218644
v 0.245339 0.051304 0.222664
v 0.004718 0.331907 0.349073
v 0.209035 -0.007579 0.145974
v 0.099889 0.068351 0.154202
v 0.114355 0.138340 0.240615
v 0.089692 0.137863 0.249629
v 0.127783 0.130685 0.213757
v 0.131330 0.129597 0.212470
v -0.068131 0.127143 0.239638
v -0.008294 0.117266 0.279691
v -0.053963 0.127990 0.302083
v -0.237332 0.105843 0.306241
v 0.089341 0.017318 0.124296
v -0.061148 0.281858 0.306038
v -0.149074 0.237853 0.348707
v -0.144821 0.230195 0.347088
v -0.140816 0.222112 0.345584
v 0.011521 -0.016402 0.118493
v -0.113892 -0.184442 0.154458
v -0.110097 -0.184293 0.153912
v -0.102454 -0.184499 0.154500
v -0.098648 -0.184514 0.154507
v -0.094826 -0.184572 0.155454
v -0.090997 -0.184610 0.156836
v -0.087194 -0.184854 0.157932
v -0.083361 -0.184835 0.158798
v -0.079547 -0.184839 0.159234
v -0.075721 -0.184885 0.159295
v -0.071919 -0.184835 0.159234
v -0.068097 -0.184789 0.158745
v -0.064294 -0.184770 0.159509
v -0.060450 -0.184972 0.159887
v -0.056632 -0.184820 0.159180
v -0.052814 -0.184827 0.159184
v -0.048989 -0.184885 0.160398
v -0.045171 -0.185003 0.161452
v -0.041376 -0.185034 0.161925
v -0.037585 -0.185011 0.161524
v 0.004393 -0.004895 0.427157
v -0.011978 0.112390 0.314560
v -0.015888 0.112734 0.316079
v -0.019408 0.113776 0.317412
v -0.022790 0.114983 0.318599
v -0.026142 0.116395 0.319855
v -0.029689 0.117441 0.321192
v -0.006847 -0.182021 0.128664
v -0.003048 -0.181731 0.125934
v 0.000709 -0.181483 0.124445
v 0.004660 -0.181479 0.122903
v 0.008402 -0.181227 0.121345
v 0.012109 -0.180990 0.120238
v 0.015950 -0.181116 0.119940
v 0.019729 -0.181139 0.120375
v 0.023498 -0.181197 0.120849
v 0.027289 -0.181315 0.121777
v 0.031114 -0.181410 0.123121
v 0.034848 -0.181762 0.124724
v 0.038712 -0.181785 0.126045
v 0.042606 -0.181834 0.127832
v 0.046447 -0.181987 0.130042
v 0.050269 -0.182086 0.131390
v 0.054079 -0.182117 0.131821
v 0.057893 -0.182155 0.132280
v 0.061726 -0.182227 0.132547
v 0.065536 -0.182235 0.132501
v 0.069270 -0.182415 0.133035
v 0.073141 -0.182449 0.132402
v 0.076975 -0.182067 0.130665
v 0.080812 -0.181754 0.129481
v 0.084637 -0.181605 0.128122
v 0.088463 -0.181521 0.127694
v 0.092277 -0.181326 0.127324
v 0.096148 -0.181155 0.126499
v 0.099939 -0.181200 0.125942
v 0.103730 -0.181277 0.125369
v 0.107560 -0.181170 0.124491
v 0.111366 -0.181189 0.124476
v 0.115165 -0.181204 0.123964
v 0.118975 -0.181063 0.123621
v 0.122770 -0.181086 0.124094
v 0.126557 -0.181200 0.125014
v 0.130341 -0.181315 0.126419
v 0.134216 -0.181727 0.128511
v 0.137927 -0.181765 0.130485
v 0.141638 -0.181953 0.133444
v -0.190269 0.161679 0.124419
v -0.194056 0.161667 0.124430
v -0.022351 0.077911 0.188166
v 0.234924 0.065675 0.217849
v 0.080812 0.073620 0.158703
v -0.186474 0.161698 0.124850
v -0.182652 0.161752 0.125656
v -0.178853 0.161725 0.126583
v -0.171225 0.193573 0.149246
v -0.175028 0.193516 0.148357
v -0.155969 0.204195 0.162765
v -0.151697 0.203775 0.164667
v -0.207545 -0.004654 0.347722
v 0.267032 0.019929 0.280020
v -0.079608 0.234734 0.280073
v 0.255601 0.040881 0.249481
v -0.194033 0.183013 0.139942
v -0.184214 0.215561 0.176395
v -0.006927 0.314249 0.338208
v 0.225910 -0.188867 0.199352
v 0.229724 -0.189035 0.200180
v 0.233519 -0.188943 0.199768
v 0.237314 -0.188962 0.199157
v 0.241124 -0.188909 0.198684
v 0.244969 -0.188760 0.197836
v 0.248794 -0.188626 0.197500
v 0.042621 0.073330 0.165338
v -0.079573 0.251552 0.286903
v -0.064061 0.251716 0.293130
v 0.053048 0.262238 0.363421
v 0.225196 0.082752 0.226951
v -0.056643 0.279865 0.303694
v 0.252108 0.035407 0.218846
v 0.216182 0.027492 0.169049
v 0.004095 0.335442 0.355129
v 0.008062 0.336908 0.354804
v 0.063585 0.134599 0.259128
v 0.030820 0.126390 0.271025
v 0.103253 0.129681 0.211554
v 0.138503 0.105369 0.182118
v -0.161635 0.211544 0.168385
v -0.181789 0.254793 0.360420
v -0.165132 0.254419 0.354648
v -0.065298 0.281812 0.307516
v 0.088890 0.134362 0.227864
v -0.141614 0.219711 0.334753
v -0.155767 0.239842 0.340140
v -0.163960 0.247703 0.343198
v -0.113896 -0.179960 0.164132
v -0.110074 -0.179837 0.162693
v -0.106173 -0.179543 0.161460
v -0.102446 -0.179727 0.162177
v -0.098636 -0.179914 0.163189
v -0.094826 -0.180101 0.163773
v -0.090989 -0.180093 0.163353
v -0.087183 -0.179944 0.164151
v -0.083346 -0.179979 0.164182
v -0.079543 -0.179857 0.163617
v -0.075729 -0.179853 0.163613
v -0.071930 -0.179811 0.163540
v -0.068108 -0.179715 0.162563
v -0.064291 -0.179669 0.162067
v -0.060484 -0.179601 0.161883
v -0.056647 -0.179616 0.161845
v -0.052814 -0.179666 0.162013
v -0.048973 -0.179715 0.162781
v -0.045163 -0.179761 0.162937
v -0.041349 -0.179773 0.163365
v -0.037573 -0.179799 0.163861
v -0.033847 -0.179639 0.163666
v -0.164475 0.265613 0.376547
v -0.161326 0.263819 0.375367
v -0.158359 0.261612 0.374279
v -0.155507 0.259283 0.373241
v -0.152831 0.256458 0.372214
v -0.150521 0.252991 0.371355
v -0.148257 0.249509 0.370534
v -0.003021 -0.177043 0.131898
v 0.000720 -0.176699 0.129523
v 0.004462 -0.176420 0.128049
v 0.008337 -0.176455 0.126812
v 0.012120 -0.176386 0.126751
v 0.015927 -0.176470 0.127213
v 0.019718 -0.176531 0.127694
v 0.023517 -0.176592 0.128172
v 0.027399 -0.176562 0.129832
v 0.031179 -0.176711 0.130871
v 0.034993 -0.176798 0.132199
v 0.038811 -0.176875 0.133146
v 0.042621 -0.176871 0.133123
v 0.046447 -0.176779 0.132207
v 0.050230 -0.176714 0.131046
v 0.054064 -0.176474 0.128824
v 0.057893 -0.176447 0.127904
v 0.061741 -0.176065 0.126824
v 0.065578 -0.175878 0.125503
v 0.069430 -0.175584 0.123789
v 0.073222 -0.175642 0.123185
v 0.076994 -0.175886 0.123422
v 0.080831 -0.175687 0.123117
v 0.084633 -0.175752 0.122544
v 0.088485 -0.175481 0.121799
v 0.092261 -0.175722 0.122063
v 0.096121 -0.175470 0.121299
v 0.099893 -0.175611 0.120666
v 0.103730 -0.175344 0.119429
v 0.107548 -0.175237 0.119047
v 0.111355 -0.175294 0.118982
v 0.115169 -0.175416 0.118841
v 0.118983 -0.175439 0.119326
v 0.122774 -0.175401 0.119906
v 0.126588 -0.175519 0.120792
v 0.130383 -0.175653 0.122185
v 0.134246 -0.175932 0.123880
v 0.138034 -0.176130 0.126228
v 0.141672 -0.175951 0.129046
v -0.174990 0.108057 0.110709
v 0.065544 0.105003 0.181862
v 0.273587 -0.006594 0.299040
v -0.239390 0.065018 0.248858
v 0.103696 0.068420 0.154423
v -0.182626 0.108023 0.111297
v -0.118390 0.231955 0.265538
v 0.124675 0.139936 0.253268
v -0.190261 0.107958 0.113553
v -0.178823 0.193509 0.147887
v -0.182610 0.193543 0.147837
v -0.186413 0.193612 0.148223
v -0.190212 0.193585 0.148727
v -0.148139 0.203836 0.166808
v -0.144535 0.203809 0.168706
v -0.140892 0.203824 0.170485
v -0.136700 0.204141 0.172535
v -0.133497 0.203832 0.173474
v 0.100279 0.139089 0.251241
v 0.096102 0.138802 0.252771
v 0.225956 -0.183170 0.196343
v 0.229720 -0.183270 0.197871
v 0.233526 -0.183323 0.197725
v 0.237325 -0.183178 0.196866
v 0.241086 -0.183228 0.196091
v 0.244927 -0.183090 0.195244
v 0.248764 -0.183056 0.194782
v 0.256430 -0.182911 0.194545
v -0.239229 0.179928 0.192232
v 0.107502 0.068378 0.154954
v -0.194075 0.140398 0.113690
v 0.091601 0.138863 0.265367
v -0.136906 0.214667 0.177918
v 0.271396 -0.012050 0.234232
v 0.111301 0.068321 0.155927
v 0.267089 0.014557 0.253317
v -0.033602 0.297091 0.316316
v 0.016045 0.337210 0.358958
v 0.266299 -0.006979 0.218953
v 0.002232 0.118468 0.281398
v -0.034973 0.124905 0.295051
v -0.057743 0.128448 0.303469
v -0.176364 0.256767 0.358656
v -0.162043 0.252472 0.353571
v -0.159268 0.249899 0.352517
v -0.143882 0.223181 0.335635
v -0.158451 0.242538 0.341121
v -0.167293 0.249299 0.344351
v -0.175032 0.250861 0.346909
v -0.110097 -0.175706 0.176708
v 0.115104 0.068256 0.156916
v -0.102343 -0.174637 0.172325
v -0.098720 -0.175203 0.170034
v -0.094856 -0.175111 0.171287
v -0.091218 -0.174916 0.172562
v -0.087217 -0.175080 0.170840
v -0.083391 -0.174943 0.169385
v -0.079604 -0.174756 0.167820
v -0.075779 -0.174699 0.166889
v -0.071892 -0.174687 0.166098
v -0.068128 -0.174531 0.164945
v -0.064298 -0.174450 0.163995
v -0.060473 -0.174405 0.163514
v -0.056651 -0.174412 0.163510
v -0.052818 -0.174420 0.163830
v -0.048989 -0.174454 0.163995
v -0.045140 -0.174470 0.164258
v -0.041322 -0.174489 0.164655
v -0.037474 -0.174592 0.165652
v -0.033732 -0.174676 0.166430
v 0.086401 0.014546 0.119665
v -0.034923 0.121935 0.250038
v 0.075848 0.022712 0.140721
v -0.063504 0.129582 0.260507
v -0.120261 0.231897 0.260648
v -0.177086 0.241247 0.331019
v 0.000609 -0.171988 0.138934
v 0.004477 -0.171954 0.137082
v 0.008257 -0.171805 0.136991
v 0.012086 -0.171820 0.136082
v 0.015904 -0.171870 0.137491
v 0.019722 -0.171873 0.137033
v 0.023498 -0.171923 0.137911
v 0.027369 -0.171870 0.137048
v 0.031122 -0.171789 0.136391
v 0.034982 -0.171728 0.135544
v 0.038788 -0.171591 0.134078
v 0.042694 -0.171324 0.131879
v 0.046458 -0.171072 0.128950
v 0.050261 -0.170747 0.125720
v 0.053945 -0.170522 0.123346
v 0.057935 -0.170377 0.122601
v 0.061730 -0.170354 0.122093
v 0.065544 -0.170251 0.121189
v 0.069358 -0.170178 0.120246
v 0.073187 -0.170075 0.119356
v 0.077017 -0.169983 0.118940
v 0.080808 -0.169972 0.117917
v 0.084614 -0.169858 0.116519
v 0.088447 -0.169674 0.115202
v 0.092273 -0.169487 0.113870
v 0.096083 -0.169319 0.113003
v 0.099893 -0.169453 0.112896
v 0.103746 -0.169972 0.114805
v 0.107529 -0.169751 0.115607
v 0.111347 -0.169579 0.115359
v 0.115153 -0.169472 0.114473
v 0.118983 -0.169621 0.114752
v 0.122839 -0.169869 0.115939
v 0.126634 -0.169949 0.117417
v 0.130394 -0.169991 0.118955
v 0.134136 -0.170045 0.120501
v 0.138137 -0.169892 0.122422
v -0.137021 0.200953 0.359187
v -0.244884 0.106064 0.291042
v -0.137208 0.248539 0.393597
v 0.000220 -0.012309 0.435674
v -0.166797 0.289906 0.513666
v -0.182599 0.129616 0.113946
v -0.133887 0.183353 0.336612
v -0.259269 0.106557 0.245243
v 0.226872 0.072264 0.325006
v 0.065616 0.135011 0.263893
v -0.099972 0.172491 0.217960
v 0.077017 0.105003 0.179556
v 0.052090 0.132278 0.268826
v -0.133825 0.230599 0.412675
v -0.224015 0.048796 0.233533
v -0.194068 0.193696 0.150029
v 0.114149 0.140601 0.273461
v -0.240420 0.174694 0.199779
v -0.000383 0.113818 0.243158
v -0.010092 0.115196 0.302660
v 0.229835 -0.177726 0.195702
v 0.233538 -0.177669 0.196378
v 0.237321 -0.177631 0.195813
v 0.241120 -0.177520 0.194870
v 0.244934 -0.177413 0.193915
v 0.248741 -0.177344 0.192850
v 0.252578 -0.177337 0.192270
v 0.256426 -0.177249 0.191991
v -0.048962 0.077896 0.186795
v -0.234713 0.105762 0.313850
v 0.253265 0.046196 0.253287
v 0.253967 0.024663 0.215047
v -0.182606 0.198869 0.153129
v -0.060454 0.268583 0.297830
v -0.167266 0.102700 0.111342
v 0.203926 0.027542 0.159993
v -0.233419 0.095382 0.313919
v -0.241039 0.132148 0.294974
v -0.001063 0.330444 0.368567
v -0.015601 0.118625 0.282375
v -0.183462 0.231073 0.216353
v -0.136487 0.206123 0.332557
v -0.142897 0.225968 0.346363
v -0.138983 0.217512 0.344897
v -0.187898 0.002191 0.168587
v 0.166382 0.125974 0.237962
v 0.080701 0.134511 0.230792
v 0.044962 0.013748 0.134131
v 0.067961 0.133484 0.235419
v -0.044896 0.116620 0.231067
v -0.090848 -0.170423 0.176414
v -0.087244 -0.170048 0.175173
v -0.083403 -0.169858 0.172780
v -0.079589 -0.169663 0.170813
v -0.075817 -0.169502 0.169263
v -0.071976 -0.169384 0.167832
v -0.068154 -0.169250 0.166388
v -0.064390 -0.169136 0.165266
v -0.060473 -0.169094 0.164514
v -0.056651 -0.169098 0.164476
v -0.052818 -0.169117 0.164689
v -0.048973 -0.169121 0.164785
v -0.045152 -0.169128 0.164815
v -0.041337 -0.169170 0.165392
v -0.037497 -0.169289 0.166747
v -0.033709 -0.169399 0.167866
v -0.029884 -0.169403 0.168641
v -0.026062 -0.169373 0.169000
v 0.216220 0.093522 0.235774
v 0.218915 0.090873 0.234751
v 0.221554 0.088009 0.233766
v 0.224092 0.085043 0.232808
v 0.226612 0.082053 0.231853
v 0.000693 -0.167983 0.151159
v 0.004557 -0.167845 0.149281
v 0.008268 -0.167731 0.150105
v 0.012136 -0.167613 0.148704
v 0.016247 -0.167563 0.146642
v 0.020054 -0.167227 0.143756
v 0.023486 -0.166826 0.140843
v 0.027319 -0.166563 0.137957
v 0.031179 -0.166242 0.134639
v 0.035073 -0.165917 0.131875
v 0.038868 -0.165688 0.129519
v 0.042640 -0.165597 0.128042
v 0.046577 -0.165265 0.125972
v 0.050494 -0.164990 0.123315
v 0.054151 -0.164806 0.120853
v 0.057866 -0.164814 0.119688
v 0.061715 -0.164730 0.119326
v 0.065529 -0.164646 0.118386
v 0.069350 -0.164501 0.117020
v 0.073191 -0.164371 0.116183
v 0.076959 -0.164352 0.115103
v 0.080854 -0.164009 0.113053
v 0.084557 -0.164077 0.111923
v 0.088459 -0.163852 0.110644
v 0.092258 -0.163741 0.109208
v 0.096068 -0.163680 0.108212
v 0.099897 -0.163665 0.108261
v 0.103707 -0.163898 0.111098
v 0.107518 -0.164047 0.112999
v 0.111355 -0.164012 0.112499
v 0.115146 -0.163898 0.111701
v 0.118967 -0.163921 0.111625
v 0.122816 -0.164058 0.112392
v 0.126687 -0.164314 0.114561
v 0.130459 -0.164440 0.116546
v 0.134185 -0.164459 0.117672
v 0.138076 -0.164688 0.118864
v -0.178811 0.129555 0.115393
v -0.175070 0.129441 0.116573
v 0.265448 0.003604 0.318099
v 0.271923 -0.006632 0.245678
v 0.271446 -0.006663 0.241852
v -0.186424 0.129643 0.112556
v 0.126523 0.073410 0.161337
v -0.190299 0.118762 0.113167
v -0.190273 0.129643 0.111812
v -0.222423 0.074395 0.136082
v -0.249049 0.085585 0.283265
v -0.178899 0.150962 0.121620
v -0.182668 0.151031 0.120165
v -0.186447 0.151103 0.119123
v -0.190269 0.151073 0.118325
v 0.229766 0.070145 0.322768
v -0.250397 0.085627 0.279478
v 0.118891 0.068206 0.157516
v 0.084652 0.104991 0.178186
v 0.084897 0.129181 0.212653
v 0.163488 0.129319 0.249935
v 0.264906 0.019730 0.302858
v 0.161445 0.127769 0.234324
v 0.229777 -0.171801 0.192052
v 0.233599 -0.172121 0.194767
v 0.237352 -0.172076 0.194786
v 0.241132 -0.171999 0.194305
v 0.244938 -0.171881 0.193434
v 0.248745 -0.171789 0.192457
v 0.252555 -0.171766 0.191804
v 0.256411 -0.171660 0.191025
v 0.260259 -0.171702 0.190892
v 0.264073 -0.171656 0.191163
v -0.167312 0.080973 0.116118
v 0.190610 0.114074 0.234469
v 0.181222 0.119644 0.237939
v 0.089089 0.129315 0.211183
v 0.254712 0.046291 0.276202
v -0.201383 0.177630 0.137922
v 0.186139 0.106740 0.208801
v 0.041579 0.251265 0.351582
v -0.194304 0.205218 0.333661
v -0.232472 0.100517 0.317652
v 0.002999 0.117037 0.297830
v 0.185853 0.116197 0.230784
v -0.146253 0.226560 0.336524
v 0.148243 0.122832 0.206281
v 0.043988 0.120152 0.216097
v -0.053089 0.290715 0.314140
v -0.057422 0.290250 0.315705
v -0.172798 0.232470 0.218227
v -0.055063 0.107545 0.217617
v -0.166995 0.235540 0.316366
v 0.162419 0.111039 0.201043
v -0.086820 -0.165219 0.179018
v -0.083262 -0.164749 0.175395
v -0.079482 -0.164440 0.172463
v -0.075790 -0.164241 0.170783
v -0.071949 -0.164077 0.168901
v -0.068078 -0.163913 0.167076
v -0.064359 -0.163806 0.165804
v -0.060499 -0.163718 0.164903
v -0.056689 -0.163722 0.164617
v -0.052822 -0.163718 0.164583
v -0.048969 -0.163730 0.164747
v -0.045140 -0.163772 0.165312
v -0.041322 -0.163860 0.166278
v -0.037478 -0.163940 0.167267
v -0.033641 -0.164073 0.168694
v -0.029857 -0.164135 0.169691
v -0.025944 -0.164188 0.170981
v -0.022271 -0.164398 0.172329
v -0.143950 0.246268 0.374432
v -0.141671 0.243049 0.373607
v -0.036500 0.099765 0.204934
v -0.033183 0.098150 0.203895
v -0.030205 0.096042 0.202700
v 0.004630 -0.162951 0.161001
v 0.008451 -0.163081 0.157058
v 0.012346 -0.162695 0.153247
v 0.016057 -0.162218 0.148811
v 0.019722 -0.161771 0.144313
v 0.023601 -0.161305 0.139545
v 0.027575 -0.160794 0.134876
v 0.031301 -0.160427 0.130951
v 0.035100 -0.160061 0.127282
v 0.038865 -0.159858 0.124934
v 0.042667 -0.159786 0.123999
v 0.046500 -0.159729 0.123579
v 0.050314 -0.159591 0.122208
v 0.054163 -0.159305 0.119528
v 0.057923 -0.159198 0.118001
v 0.061669 -0.159221 0.117371
v 0.065544 -0.159038 0.116161
v 0.069358 -0.158908 0.114756
v 0.073183 -0.158805 0.113866
v 0.076978 -0.158690 0.112427
v 0.080815 -0.158488 0.110655
v 0.084572 -0.158446 0.109556
v 0.088463 -0.158259 0.108387
v 0.092277 -0.158121 0.107024
v 0.096075 -0.158060 0.105986
v 0.099893 -0.158041 0.106036
v 0.103692 -0.158228 0.108399
v 0.107529 -0.158446 0.110720
v 0.111412 -0.158602 0.110823
v 0.115172 -0.158507 0.110575
v 0.118979 -0.158496 0.110697
v 0.122808 -0.158595 0.111514
v 0.126622 -0.158774 0.113373
v 0.130440 -0.158992 0.115660
v 0.134193 -0.158923 0.115920
v 0.138114 -0.159091 0.115985
v 0.141955 -0.158660 0.116832
v 0.054079 0.104884 0.185222
v 0.241834 0.039988 0.337234
v -0.182687 0.140326 0.116031
v -0.135524 0.290353 0.515834
v 0.122720 0.073448 0.160371
v 0.118906 0.073486 0.159405
v -0.064287 0.077712 0.187043
v -0.197920 0.129662 0.111617
v -0.201742 0.129643 0.112121
v 0.241746 0.007399 0.356293
v 0.001510 0.324744 0.379792
v 0.015816 0.073058 0.172478
v -0.194068 0.151035 0.118379
v -0.197824 0.150947 0.118539
v -0.201696 0.151077 0.119623
v -0.205372 0.150897 0.120811
v 0.101440 0.139600 0.278160
v -0.207194 0.180127 0.144035
v 0.212043 0.096783 0.231892
v -0.012043 0.117693 0.281070
v 0.254124 0.046185 0.264748
v 0.237489 -0.166620 0.194423
v 0.241158 -0.166524 0.194289
v 0.244946 -0.166456 0.193831
v 0.248741 -0.166349 0.192896
v 0.252551 -0.166257 0.191919
v 0.256399 -0.166173 0.191056
v 0.260232 -0.166143 0.190548
v 0.264073 -0.166158 0.190487
v 0.267926 -0.166223 0.190914
v 0.000560 0.077827 0.186474
v -0.122139 0.218516 0.188895
v -0.148532 0.209158 0.170027
v 0.210463 0.027584 0.163945
v 0.235771 0.027423 0.187684
v 0.219664 0.073379 0.201719
v 0.264589 0.025140 0.287648
v -0.019954 0.114826 0.238890
v 0.253902 0.040889 0.237993
v -0.161161 0.245226 0.342110
v 0.151541 0.121267 0.205147
v -0.010722 0.086413 0.195511
v -0.069307 0.132320 0.240253
v 0.154622 0.119358 0.204044
v 0.154748 0.115215 0.198478
v -0.176631 0.214492 0.173650
v -0.132825 0.226079 0.198523
v -0.178071 0.231569 0.292412
v -0.169538 0.233997 0.261576
v -0.083097 -0.159580 0.177479
v -0.079684 -0.159099 0.173959
v -0.075714 -0.158946 0.171409
v -0.068173 -0.158587 0.167343
v -0.064287 -0.158404 0.165548
v -0.060538 -0.158377 0.164766
v -0.056670 -0.158335 0.164304
v -0.052818 -0.158343 0.164296
v -0.048981 -0.158381 0.164670
v -0.045098 -0.158484 0.165548
v -0.041337 -0.158454 0.165949
v -0.037466 -0.158599 0.167244
v -0.033725 -0.158675 0.168515
v -0.029914 -0.158812 0.169943
v -0.025978 -0.159015 0.171558
v -0.022187 -0.159080 0.172970
v -0.018369 -0.159255 0.173986
v -0.014601 -0.159190 0.174688
v -0.127381 0.232546 0.301949
v -0.146211 0.249990 0.375287
v -0.139724 0.238559 0.372889
v -0.235637 0.110970 0.310108
v -0.156611 0.231951 0.212566
v 0.008211 -0.157541 0.158806
v 0.012372 -0.157117 0.152751
v 0.016205 -0.156655 0.146952
v 0.019920 -0.156167 0.142053
v 0.023857 -0.155666 0.137327
v 0.027548 -0.155277 0.132883
v 0.031240 -0.154941 0.129027
v 0.035150 -0.154491 0.125045
v 0.038826 -0.154342 0.122559
v 0.042705 -0.154147 0.121349
v 0.046416 -0.154284 0.121532
v 0.050341 -0.154105 0.120929
v 0.054232 -0.153872 0.118684
v 0.057984 -0.153716 0.116756
v 0.061703 -0.153689 0.115607
v 0.065540 -0.153532 0.114301
v 0.069358 -0.153444 0.113377
v 0.073183 -0.153349 0.112507
v 0.076967 -0.153254 0.110991
v 0.080781 -0.153120 0.109594
v 0.084637 -0.152998 0.108823
v 0.088478 -0.152910 0.107998
v 0.092307 -0.152773 0.106711
v 0.096075 -0.152715 0.105581
v 0.099901 -0.152692 0.105501
v 0.103841 -0.152853 0.106902
v 0.107590 -0.153120 0.109544
v 0.111347 -0.153135 0.110159
v 0.115180 -0.153192 0.110518
v 0.118998 -0.153238 0.111006
